     1→/**
     2→ * Единый источник данных для всех публикаций пресс-центра.
     3→ * Новости, статьи, инсайты — всё здесь.
     4→ */
     5→
     6→export type PublicationType = "news" | "article" | "insight";
     7→
     8→export interface Publication {
     9→  id: string;
   729→    category: "Технологии",
   730→    date: "15 января 2026",
   731→    description: "Ключевые направления цифровизации бизнеса: искусственный интеллект, автоматизация процессов.",
   732→    type: "insight",
   733→    image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   734→  },
   735→  {
   736→    id: "default-2",
   737→    slug: "ma-review-2026",
   738→    title: "Российский рынок M&A: итоги года",
   739→    category: "Инвестиции",
   740→    date: "10 января 2026",
   741→    description: "Ежегодный обзор рынка слияний и поглощений: ключевые сделки и прогнозы.",
   742→    type: "article",
   743→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   744→  },
   745→  {
   746→    id: "default-3",
   747→    slug: "esg-business-transformation",
   748→    title: "ESG-трансформация бизнеса",
   749→    category: "Стратегия",
   750→    date: "5 января 2026",
   751→    description: "Как интегрировать принципы устойчивого развития в бизнес-процессы.",
   752→    type: "insight",
   753→    image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   754→  },
   755→];
   756→
   757→/** Тип лейбл для отображения */
   758→export const typeLabels: Record<PublicationType, string> = {
   759→  news: "Новости",
   760→  article: "Статьи",
   761→  insight: "Инсайты",
   762→};
   763→
   764→/** href для раздела по типу */
   765→export const typeHrefs: Record<PublicationType, string> = {
   766→  news: "/press-center/news",
   767→  article: "/press-center/articles",
   768→  insight: "/press-center/insights",
   769→};
   770→
